Date:;2021-10-26 11:46:26
Firmware Version:;0x0150;0x6552;0x0000;0x0000
EPOS Studio Version:;3.7.1.0
Index:;0x6064;0x6062;0x60F4;0x0000
Subindex:;0x00;0x00;0x00;0x00
Max. samples:;478
Recorded samples:;478
Sampling period:;6.800
Scale:;0;False;2,100.000;-28,490.000;20,090.000;36,890.000
Scale:;1;False;2,100.000;-28,490.000;20,090.000;36,890.000
Scale:;2;True;5.000;-1.500;-18.500;21.500
Trigger:;0;0.000000;"Parameter values";"Channel 2";"Rising above value"
TriggerAttributes:;1;4;0x6062;0x00;0.000000
;Position actual value;Position demand value;Following error actual value
ms;inc;inc;inc
0.000;29495;29498;3
6.800;29502;29503;1
13.600;29509;29511;2
20.400;29517;29520;3
27.200;29526;29530;4
34.000;29537;29542;5
40.800;29551;29556;5
47.600;29566;29571;5
54.400;29584;29588;4
61.200;29601;29606;5
68.000;29620;29626;6
74.800;29639;29647;8
81.600;29662;29670;8
88.400;29686;29695;9
95.200;29713;29721;8
102.000;29742;29749;7
108.800;29771;29778;7
115.600;29803;29809;6
122.400;29837;29842;5
129.200;29871;29876;5
136.000;29906;29912;6
142.800;29942;29949;7
149.600;29981;29988;7
156.400;30022;30028;6
163.200;30065;30070;5
170.000;30107;30114;7
176.800;30153;30159;6
183.600;30199;30206;7
190.400;30249;30254;5
197.200;30298;30304;6
204.000;30352;30355;3
210.800;30405;30408;3
217.600;30458;30463;5
224.400;30517;30519;2
231.200;30575;30577;2
238.000;30632;30636;4
244.800;30693;30697;4
251.600;30756;30760;4
258.400;30820;30824;4
265.200;30886;30889;3
272.000;30952;30957;5
278.800;31023;31025;2
285.600;31094;31096;2
292.400;31165;31168;3
299.200;31239;31241;2
306.000;31314;31317;3
312.800;31390;31393;3
319.600;31469;31472;3
326.400;31549;31551;2
333.200;31631;31633;2
340.000;31713;31716;3
346.800;31798;31800;2
353.600;31886;31887;1
360.400;31973;31974;1
367.200;32062;32063;1
374.000;32149;32149;0
380.800;32232;32234;2
387.600;32317;32318;1
394.400;32400;32400;0
401.200;32479;32480;1
408.000;32559;32559;0
414.800;32634;32637;3
421.600;32710;32712;2
428.400;32785;32786;1
435.200;32857;32859;2
442.000;32928;32930;2
448.800;32998;32999;1
455.600;33065;33067;2
462.400;33132;33133;1
469.200;33196;33198;2
476.000;33259;33261;2
482.800;33320;33322;2
489.600;33381;33382;1
496.400;33438;33441;3
503.200;33495;33497;2
510.000;33551;33553;2
516.800;33604;33606;2
523.600;33655;33658;3
530.400;33706;33709;3
537.200;33755;33758;3
544.000;33802;33805;3
550.800;33847;33851;4
557.600;33892;33895;3
564.400;33935;33937;2
571.200;33975;33978;3
578.000;34015;34018;3
584.800;34053;34055;2
591.600;34090;34092;2
598.400;34127;34126;-1
605.200;34160;34159;-1
612.000;34191;34191;0
618.800;34221;34221;0
625.600;34248;34249;1
632.400;34275;34276;1
639.200;34299;34301;2
646.000;34325;34325;0
652.800;34346;34347;1
659.600;34367;34367;0
666.400;34387;34386;-1
673.200;34402;34404;2
680.000;34419;34419;0
686.800;34431;34433;2
693.600;34445;34446;1
700.400;34454;34457;3
707.200;34463;34466;3
714.000;34472;34474;2
720.800;34480;34480;0
727.600;34484;34485;1
734.400;34486;34488;2
741.200;34487;34490;3
748.000;34487;34490;3
754.800;34488;34490;2
761.600;34488;34490;2
768.400;34488;34490;2
775.200;34488;34490;2
782.000;34489;34490;1
788.800;34489;34490;1
795.600;34489;34490;1
802.400;34489;34490;1
809.200;34489;34490;1
816.000;34489;34490;1
822.800;34489;34490;1
829.600;34489;34490;1
836.400;34489;34490;1
843.200;34490;34490;0
850.000;34490;34490;0
856.800;34490;34490;0
863.600;34490;34490;0
870.400;34490;34490;0
877.200;34490;34490;0
884.000;34490;34490;0
890.800;34490;34490;0
897.600;34490;34490;0
904.400;34490;34490;0
911.200;34490;34490;0
918.000;34490;34490;0
924.800;34490;34490;0
931.600;34490;34490;0
938.400;34490;34490;0
945.200;34489;34488;-1
952.000;34488;34485;-3
958.800;34484;34480;-4
965.600;34477;34474;-3
972.400;34470;34466;-4
979.200;34463;34456;-7
986.000;34455;34445;-10
992.800;34445;34433;-12
999.600;34430;34418;-12
1006.400;34416;34403;-13
1013.200;34398;34385;-13
1020.000;34381;34366;-15
1026.800;34360;34346;-14
1033.600;34337;34324;-13
1040.400;34313;34300;-13
1047.200;34290;34275;-15
1054.000;34263;34248;-15
1060.800;34233;34219;-14
1067.600;34202;34189;-13
1074.400;34170;34158;-12
1081.200;34137;34125;-12
1088.000;34103;34090;-13
1094.800;34068;34053;-15
1101.600;34030;34016;-14
1108.400;33990;33976;-14
1115.200;33946;33935;-11
1122.000;33905;33892;-13
1128.800;33858;33848;-10
1135.600;33814;33802;-12
1142.400;33766;33755;-11
1149.200;33717;33706;-11
1156.000;33665;33656;-9
1162.800;33614;33604;-10
1169.600;33560;33550;-10
1176.400;33504;33495;-9
1183.200;33447;33438;-9
1190.000;33388;33380;-8
1196.800;33328;33320;-8
1203.600;33267;33258;-9
1210.400;33204;33195;-9
1217.200;33140;33130;-10
1224.000;33073;33064;-9
1230.800;33005;32996;-9
1237.600;32935;32927;-8
1244.400;32864;32856;-8
1251.200;32791;32783;-8
1258.000;32716;32709;-7
1264.800;32640;32633;-7
1271.600;32564;32556;-8
1278.400;32484;32477;-7
1285.200;32404;32396;-8
1292.000;32320;32314;-6
1298.800;32236;32231;-5
1305.600;32151;32146;-5
1312.400;32064;32059;-5
1319.200;31975;31970;-5
1326.000;31887;31881;-6
1332.800;31796;31789;-7
1339.600;31702;31696;-6
1346.400;31607;31601;-6
1353.200;31511;31505;-6
1360.000;31413;31407;-6
1366.800;31313;31308;-5
1373.600;31211;31207;-4
1380.400;31109;31104;-5
1387.200;31004;31000;-4
1394.000;30900;30895;-5
1400.800;30791;30787;-4
1407.600;30681;30678;-3
1414.400;30573;30568;-5
1421.200;30458;30456;-2
1428.000;30345;30342;-3
1434.800;30231;30227;-4
1441.600;30113;30111;-2
1448.400;29995;29992;-3
1455.200;29877;29872;-5
1462.000;29752;29751;-1
1468.800;29630;29628;-2
1475.600;29505;29503;-2
1482.400;29379;29377;-2
1489.200;29251;29249;-2
1496.000;29121;29120;-1
1502.800;28989;28989;0
1509.600;28855;28856;1
1516.400;28723;28722;-1
1523.200;28586;28587;1
1530.000;28448;28450;2
1536.800;28311;28313;2
1543.600;28177;28179;2
1550.400;28044;28045;1
1557.200;27912;27914;2
1564.000;27782;27784;2
1570.800;27654;27655;1
1577.600;27527;27529;2
1584.400;27403;27403;0
1591.200;27280;27280;0
1598.000;27158;27158;0
1604.800;27037;27037;0
1611.600;26918;26918;0
1618.400;26802;26801;-1
1625.200;26685;26685;0
1632.000;26572;26571;-1
1638.800;26458;26458;0
1645.600;26349;26347;-2
1652.400;26238;26237;-1
1659.200;26133;26129;-4
1666.000;26026;26023;-3
1672.800;25921;25918;-3
1679.600;25817;25815;-2
1686.400;25718;25714;-4
1693.200;25617;25613;-4
1700.000;25518;25515;-3
1706.800;25421;25418;-3
1713.600;25326;25323;-3
1720.400;25232;25229;-3
1727.200;25140;25137;-3
1734.000;25048;25046;-2
1740.800;24959;24957;-2
1747.600;24872;24870;-2
1754.400;24787;24784;-3
1761.200;24702;24700;-2
1768.000;24619;24617;-2
1774.800;24537;24536;-1
1781.600;24457;24456;-1
1788.400;24378;24378;0
1795.200;24303;24302;-1
1802.000;24227;24227;0
1808.800;24153;24154;1
1815.600;24084;24082;-2
1822.400;24015;24012;-3
1829.200;23945;23944;-1
1836.000;23879;23877;-2
1842.800;23813;23812;-1
1849.600;23750;23748;-2
1856.400;23687;23686;-1
1863.200;23627;23625;-2
1870.000;23569;23566;-3
1876.800;23511;23508;-3
1883.600;23455;23453;-2
1890.400;23400;23398;-2
1897.200;23349;23346;-3
1904.000;23296;23294;-2
1910.800;23247;23245;-2
1917.600;23198;23197;-1
1924.400;23152;23150;-2
1931.200;23106;23106;0
1938.000;23063;23062;-1
1944.800;23022;23021;-1
1951.600;22981;22980;-1
1958.400;22942;22942;0
1965.200;22905;22905;0
1972.000;22872;22870;-2
1978.800;22838;22836;-2
1985.600;22806;22804;-2
1992.400;22775;22773;-2
1999.200;22744;22744;0
2006.000;22716;22716;0
2012.800;22691;22690;-1
2019.600;22668;22666;-2
2026.400;22646;22643;-3
2033.200;22624;22622;-2
2040.000;22605;22602;-3
2046.800;22585;22584;-1
2053.600;22568;22568;0
2060.400;22553;22553;0
2067.200;22540;22540;0
2074.000;22527;22528;1
2080.800;22518;22518;0
2087.600;22510;22509;-1
2094.400;22503;22502;-1
2101.200;22498;22497;-1
2108.000;22496;22493;-3
2114.800;22495;22491;-4
2121.600;22495;22490;-5
2128.400;22496;22490;-6
2135.200;22496;22490;-6
2142.000;22496;22490;-6
2148.800;22494;22490;-4
2155.600;22493;22490;-3
2162.400;22492;22490;-2
2169.200;22492;22490;-2
2176.000;22493;22490;-3
2182.800;22493;22490;-3
2189.600;22493;22490;-3
2196.400;22493;22490;-3
2203.200;22491;22490;-1
2210.000;22490;22490;0
2216.800;22490;22490;0
2223.600;22492;22490;-2
2230.400;22493;22490;-3
2237.200;22492;22490;-2
2244.000;22490;22490;0
2250.800;22490;22490;0
2257.600;22491;22490;-1
2264.400;22492;22490;-2
2271.200;22492;22490;-2
2278.000;22492;22490;-2
2284.800;22490;22490;0
2291.600;22490;22490;0
2298.400;22490;22490;0
2305.200;22491;22490;-1
2312.000;22492;22490;-2
2318.800;22492;22490;-2
2325.600;22490;22490;0
2332.400;22490;22491;1
2339.200;22493;22494;1
2346.000;22497;22498;1
2352.800;22502;22503;1
2359.600;22509;22511;2
2366.400;22515;22519;4
2373.200;22521;22530;9
2380.000;22532;22542;10
2386.800;22544;22556;12
2393.600;22555;22571;16
2400.400;22572;22587;15
2407.200;22588;22606;18
2414.000;22609;22626;17
2420.800;22629;22647;18
2427.600;22652;22670;18
2434.400;22678;22695;17
2441.200;22705;22721;16
2448.000;22733;22749;16
2454.800;22763;22778;15
2461.600;22793;22809;16
2468.400;22826;22841;15
2475.200;22860;22875;15
2482.000;22896;22911;15
2488.800;22934;22948;14
2495.600;22973;22987;14
2502.400;23014;23027;13
2509.200;23057;23069;12
2516.000;23101;23113;12
2522.800;23146;23158;12
2529.600;23192;23205;13
2536.400;23240;23253;13
2543.200;23290;23303;13
2550.000;23343;23354;11
2556.800;23397;23407;10
2563.600;23451;23462;11
2570.400;23509;23518;9
2577.200;23566;23576;10
2584.000;23624;23635;11
2590.800;23686;23696;10
2597.600;23749;23758;9
2604.400;23813;23822;9
2611.200;23878;23888;10
2618.000;23945;23955;10
2624.800;24015;24024;9
2631.600;24085;24094;9
2638.400;24157;24166;9
2645.200;24231;24239;8
2652.000;24307;24314;7
2658.800;24383;24391;8
2665.600;24462;24469;7
2672.400;24541;24549;8
2679.200;24623;24630;7
2686.000;24705;24713;8
2692.800;24791;24798;7
2699.600;24878;24884;6
2706.400;24966;24971;5
2713.200;25055;25061;6
2720.000;25145;25151;6
2726.800;25238;25244;6
2733.600;25334;25338;4
2740.400;25429;25433;4
2747.200;25526;25530;4
2754.000;25624;25629;5
2760.800;25726;25729;3
2767.600;25828;25831;3
2774.400;25932;25935;3
2781.200;26038;26039;1
2788.000;26141;26143;2
2794.800;26244;26245;1
2801.600;26343;26345;2
2808.400;26442;26444;2
2815.200;26539;26541;2
2822.000;26634;26637;3
2828.800;26727;26731;4
2835.600;26820;26823;3
2842.400;26911;26914;3
2849.200;27000;27003;3
2856.000;27089;27091;2
2862.800;27174;27177;3
2869.600;27257;27262;5
2876.400;27342;27345;3
2883.200;27423;27426;3
2890.000;27503;27506;3
2896.800;27582;27584;2
2903.600;27658;27661;3
2910.400;27733;27736;3
2917.200;27806;27810;4
2924.000;27878;27882;4
2930.800;27950;27952;2
2937.600;28019;28021;2
2944.400;28086;28088;2
2951.200;28151;28154;3
2958.000;28215;28218;3
2964.800;28278;28281;3
2971.600;28341;28342;1
2978.400;28401;28401;0
2985.200;28458;28459;1
2992.000;28514;28515;1
2998.800;28567;28570;3
3005.600;28621;28623;2
3012.400;28671;28674;3
3019.200;28721;28724;3
3026.000;28768;28772;4
3032.800;28816;28819;3
3039.600;28861;28864;3
3046.400;28905;28908;3
3053.200;28948;28950;2
3060.000;28987;28991;4
3066.800;29027;29029;2
3073.600;29064;29067;3
3080.400;29101;29102;1
3087.200;29136;29137;1
3094.000;29169;29169;0
3100.800;29200;29200;0
3107.600;29229;29230;1
3114.400;29256;29258;2
3121.200;29283;29284;1
3128.000;29306;29309;3
3134.800;29331;29332;1
3141.600;29352;29353;1
3148.400;29373;29373;0
3155.200;29391;29392;1
3162.000;29406;29408;2
3168.800;29422;29424;2
3175.600;29434;29437;3
3182.400;29446;29449;3
3189.200;29457;29460;3
3196.000;29465;29469;4
3202.800;29474;29476;2
3209.600;29480;29482;2
3216.400;29485;29486;1
3223.200;29488;29489;1
3230.000;29488;29490;2
3236.800;29488;29490;2
3243.600;29488;29490;2
