Date:;2021-11-02 10:21:58
Firmware Version:;0x0170;0x6552;0x0000;0x0000
EPOS Studio Version:;3.7.1.0
Index:;0x30D1;0x30D0;0x0000;0x0000
Subindex:;0x02;0x00;0x00;0x00
Max. samples:;440
Recorded samples:;440
Sampling period:;2.000
Scale:;0;False;500.000;0.000;-2,000.000;2,000.000
Scale:;1;False;500.000;0.000;-2,000.000;2,000.000
Trigger:;0;0.000000;"Parameter values";"Channel 2";"Rising above value"
TriggerAttributes:;1;4;0x30D0;0x00;0.000000
;Current actual value;Current demand value
ms;mA;mA
0.000;0;0
2.000;0;0
4.000;0;0
6.000;-9;0
8.000;26;0
10.000;4;0
12.000;-22;0
14.000;13;0
16.000;4;0
18.000;-22;0
20.000;-81;0
22.000;-32;0
24.000;-32;0
26.000;-68;0
28.000;62;0
30.000;-9;0
32.000;23;0
34.000;-58;0
36.000;-32;0
38.000;-68;0
40.000;-22;0
42.000;62;0
44.000;0;0
46.000;17;0
48.000;-19;0
50.000;-58;0
52.000;52;0
54.000;26;0
56.000;-9;0
58.000;-22;0
60.000;-19;0
62.000;-22;0
64.000;26;0
66.000;-6;0
68.000;-22;0
70.000;4;0
72.000;39;0
74.000;36;0
76.000;59;0
78.000;0;0
80.000;-22;0
82.000;26;0
84.000;4;0
86.000;-9;0
88.000;-32;0
90.000;-55;0
92.000;-68;0
94.000;-32;0
96.000;4;0
98.000;-22;0
100.000;-9;0
102.000;26;0
104.000;-19;0
106.000;13;0
108.000;-45;0
110.000;-68;0
112.000;-68;0
114.000;72;0
116.000;-68;0
118.000;13;0
120.000;-32;0
122.000;-55;0
124.000;17;0
126.000;26;0
128.000;4;0
130.000;101;0
132.000;-32;0
134.000;26;0
136.000;-9;0
138.000;39;0
140.000;-9;0
142.000;62;0
144.000;4;0
146.000;39;0
148.000;-19;0
150.000;26;0
152.000;-68;0
154.000;72;0
156.000;26;0
158.000;-32;0
160.000;17;0
162.000;52;0
164.000;133;0
166.000;39;0
168.000;13;0
170.000;-19;0
172.000;17;0
174.000;-68;0
176.000;-32;0
178.000;4;0
180.000;-19;0
182.000;52;0
184.000;-22;0
186.000;62;0
188.000;85;0
190.000;-32;0
192.000;-19;0
194.000;4;0
196.000;17;0
198.000;-32;0
200.000;-68;992
202.000;835;992
204.000;962;992
206.000;874;992
208.000;933;992
210.000;943;992
212.000;833;992
214.000;915;992
216.000;909;992
218.000;1040;992
220.000;892;992
222.000;920;992
224.000;955;992
226.000;914;992
228.000;894;992
230.000;918;992
232.000;1005;992
234.000;1008;992
236.000;956;992
238.000;1001;992
240.000;864;992
242.000;875;992
244.000;963;992
246.000;941;992
248.000;953;992
250.000;953;992
252.000;978;992
254.000;944;992
256.000;936;992
258.000;914;992
260.000;943;992
262.000;969;992
264.000;947;992
266.000;911;992
268.000;946;992
270.000;909;992
272.000;967;992
274.000;987;992
276.000;985;992
278.000;974;992
280.000;891;992
282.000;964;992
284.000;995;992
286.000;948;992
288.000;947;992
290.000;968;992
292.000;935;992
294.000;933;992
296.000;939;992
298.000;927;992
300.000;965;992
302.000;926;992
304.000;974;992
306.000;1012;992
308.000;916;992
310.000;986;992
312.000;930;992
314.000;933;992
316.000;977;992
318.000;948;992
320.000;915;992
322.000;925;992
324.000;983;992
326.000;993;992
328.000;996;992
330.000;971;992
332.000;1008;992
334.000;979;992
336.000;964;992
338.000;975;992
340.000;964;992
342.000;969;992
344.000;935;992
346.000;1055;992
348.000;923;992
350.000;919;992
352.000;963;992
354.000;991;992
356.000;978;992
358.000;971;992
360.000;937;992
362.000;972;992
364.000;978;992
366.000;833;992
368.000;959;992
370.000;856;992
372.000;985;992
374.000;968;992
376.000;933;992
378.000;926;992
380.000;919;992
382.000;905;992
384.000;1019;992
386.000;975;992
388.000;933;992
390.000;943;992
392.000;944;992
394.000;951;992
396.000;989;992
398.000;1061;992
400.000;1003;992
402.000;935;992
404.000;977;992
406.000;926;992
408.000;-736;-992
410.000;-795;-992
412.000;-766;-992
414.000;-884;-992
416.000;-850;-992
418.000;-930;-992
420.000;-874;-992
422.000;-831;-992
424.000;-877;-992
426.000;-870;-992
428.000;-972;-992
430.000;-915;-992
432.000;-770;-992
434.000;-880;-992
436.000;-895;-992
438.000;-919;-992
440.000;-968;-992
442.000;-917;-992
444.000;-977;-992
446.000;-829;-992
448.000;-919;-992
450.000;-883;-992
452.000;-983;-992
454.000;-956;-992
456.000;-881;-992
458.000;-901;-992
460.000;-932;-992
462.000;-848;-992
464.000;-926;-992
466.000;-915;-992
468.000;-922;-992
470.000;-999;-992
472.000;-1013;-992
474.000;-965;-992
476.000;-912;-992
478.000;-962;-992
480.000;-923;-992
482.000;-958;-992
484.000;-938;-992
486.000;-909;-992
488.000;-919;-992
490.000;-920;-992
492.000;-889;-992
494.000;-881;-992
496.000;-945;-992
498.000;-941;-992
500.000;-951;-992
502.000;-917;-992
504.000;-943;-992
506.000;-875;-992
508.000;-878;-992
510.000;-877;-992
512.000;-886;-992
514.000;-905;-992
516.000;-921;-992
518.000;-954;-992
520.000;-935;-992
522.000;-950;-992
524.000;-949;-992
526.000;-950;-992
528.000;-936;-992
530.000;-952;-992
532.000;-945;-992
534.000;-951;-992
536.000;-940;-992
538.000;-951;-992
540.000;-913;-992
542.000;-933;-992
544.000;-1008;-992
546.000;-926;-992
548.000;-1020;-992
550.000;-916;-992
552.000;-850;-992
554.000;-943;-992
556.000;-931;-992
558.000;-997;-992
560.000;-973;-992
562.000;-894;-992
564.000;-1059;-992
566.000;-864;-992
568.000;-991;-992
570.000;-973;-992
572.000;-973;-992
574.000;-994;-992
576.000;-993;-992
578.000;-949;-992
580.000;-975;-992
582.000;-941;-992
584.000;-938;-992
586.000;-940;-992
588.000;-966;-992
590.000;-928;-992
592.000;-898;-992
594.000;-941;-992
596.000;-924;-992
598.000;-995;-992
600.000;-1022;-992
602.000;-999;-992
604.000;-984;-992
606.000;-989;-992
608.000;-137;0
610.000;-119;0
612.000;-79;0
614.000;-71;0
616.000;-32;0
618.000;9;0
620.000;-23;0
622.000;-49;0
624.000;-39;0
626.000;17;0
628.000;-80;0
630.000;-48;0
632.000;-30;0
634.000;-3;0
636.000;-11;0
638.000;50;0
640.000;-1;0
642.000;-12;0
644.000;-21;0
646.000;-31;0
648.000;11;0
650.000;-30;0
652.000;-58;0
654.000;-63;0
656.000;0;0
658.000;-28;0
660.000;-17;0
662.000;-34;0
664.000;5;0
666.000;4;0
668.000;-56;0
670.000;15;0
672.000;4;0
674.000;-6;0
676.000;-79;0
678.000;-72;0
680.000;-35;0
682.000;-1;0
684.000;10;0
686.000;-14;0
688.000;-36;0
690.000;-6;0
692.000;-25;0
694.000;-26;0
696.000;-56;0
698.000;5;0
700.000;-110;0
702.000;-34;0
704.000;17;0
706.000;16;0
708.000;-25;0
710.000;25;0
712.000;-13;0
714.000;5;0
716.000;19;0
718.000;20;0
720.000;-2;0
722.000;-19;0
724.000;-86;0
726.000;-78;0
728.000;-3;0
730.000;-48;0
732.000;-22;0
734.000;-44;0
736.000;-19;0
738.000;-25;0
740.000;-12;0
742.000;-17;0
744.000;-36;0
746.000;-17;0
748.000;-54;0
750.000;-37;0
752.000;-68;0
754.000;25;0
756.000;-4;0
758.000;6;0
760.000;14;0
762.000;39;0
764.000;-20;0
766.000;-18;0
768.000;-32;0
770.000;50;0
772.000;5;0
774.000;-55;0
776.000;-13;0
778.000;5;0
780.000;25;0
782.000;-15;0
784.000;-18;0
786.000;-38;0
788.000;61;0
790.000;21;0
792.000;-40;0
794.000;-138;0
796.000;55;0
798.000;-78;0
800.000;-69;0
802.000;-45;0
804.000;-30;0
806.000;-42;0
808.000;-54;0
810.000;3;0
812.000;3;0
814.000;16;0
816.000;-65;0
818.000;12;0
820.000;70;0
822.000;34;0
824.000;42;0
826.000;-20;0
828.000;10;0
830.000;-35;0
832.000;-27;0
834.000;54;0
836.000;-116;0
838.000;-26;0
840.000;9;0
842.000;24;0
844.000;-49;0
846.000;24;0
848.000;-14;0
850.000;2;0
852.000;2;0
854.000;30;0
856.000;-26;0
858.000;-70;0
860.000;-76;0
862.000;-120;0
864.000;-54;0
866.000;-86;0
868.000;42;0
870.000;-30;0
872.000;-42;0
874.000;9;0
876.000;-7;0
878.000;-71;0
