Date:;2021-11-02 15:19:17
Firmware Version:;0x0170;0x6552;0x0000;0x0000
EPOS Studio Version:;3.7.1.0
Index:;0x30D1;0x30D0;0x0000;0x0000
Subindex:;0x02;0x00;0x00;0x00
Max. samples:;478
Recorded samples:;478
Sampling period:;9.200
Scale:;0;False;500.000;0.000;-2,000.000;2,000.000
Scale:;1;False;500.000;0.000;-2,000.000;2,000.000
Trigger:;0;48.400000;"Parameter values";"Channel 2";"Rising above value"
TriggerAttributes:;1;4;0x30D0;0x00;2750.000000
;Current actual value;Current demand value
ms;mA;mA
0.000;0;0
9.200;59;0
18.400;3;0
27.600;38;0
36.800;16;0
46.000;16;0
55.200;61;0
64.400;-20;0
73.600;-18;0
82.800;3;0
92.000;-28;0
101.200;49;0
110.400;16;0
119.600;-5;0
128.800;38;0
138.000;-5;0
147.200;-51;0
156.400;-84;0
165.600;51;0
174.800;-86;0
184.000;5;0
193.200;26;0
202.400;-28;0
211.600;28;0
220.800;14;0
230.000;-5;0
239.200;38;0
248.400;-20;0
257.600;26;0
266.800;-28;0
276.000;17;0
285.200;3;0
294.400;16;0
303.600;-107;0
312.800;16;0
322.000;3;0
331.200;16;0
340.400;5;0
349.600;94;0
358.800;5;0
368.000;-40;0
377.200;-5;0
386.400;14;0
395.600;26;0
404.800;-28;0
414.000;5;0
423.200;-74;0
432.400;-7;0
441.600;-28;0
450.800;-28;0
460.000;-51;0
469.200;28;0
478.400;-20;0
487.600;-40;0
496.800;-18;0
506.000;-40;0
515.200;28;0
524.400;16;0
533.600;28;0
542.800;-74;0
552.000;59;0
561.200;-53;0
570.400;73;0
579.600;38;0
588.800;16;0
598.000;70;0
607.200;-51;0
616.400;-49;0
625.600;5;0
634.800;51;0
644.000;-16;0
653.200;26;0
662.400;-5;0
671.600;-28;0
680.800;38;0
690.000;3;0
699.200;-5;0
708.400;-18;0
717.600;-28;0
726.800;3;0
736.000;-16;0
745.200;-40;0
754.400;-5;0
763.600;59;0
772.800;-86;0
782.000;-18;0
791.200;-7;0
800.400;70;0
809.600;5;0
818.800;49;0
828.000;-30;0
837.200;-7;0
846.400;-28;0
855.600;-30;0
864.800;-18;0
874.000;38;0
883.200;40;0
892.400;-63;0
901.600;-30;0
910.800;59;0
920.000;82;0
929.200;3;0
938.400;-18;0
947.600;-39;0
956.800;-107;0
966.000;5;0
975.200;-5;0
984.400;-30;0
993.600;16;0
1002.800;673;990
1012.000;963;990
1021.200;974;990
1030.400;985;990
1039.600;904;990
1048.800;1015;990
1058.000;927;990
1067.200;995;990
1076.400;1028;990
1085.600;920;990
1094.800;968;990
1104.000;873;990
1113.200;882;990
1122.400;953;990
1131.600;958;990
1140.800;875;990
1150.000;1000;990
1159.200;961;990
1168.400;900;990
1177.600;884;990
1186.800;961;990
1196.000;953;990
1205.200;903;990
1214.400;922;990
1223.600;1006;990
1232.800;1020;990
1242.000;954;990
1251.200;919;990
1260.400;953;990
1269.600;806;990
1278.800;930;990
1288.000;1012;990
1297.200;981;990
1306.400;848;990
1315.600;1005;990
1324.800;914;990
1334.000;982;990
1343.200;953;990
1352.400;867;990
1361.600;984;990
1370.800;832;990
1380.000;974;990
1389.200;1030;990
1398.400;898;990
1407.600;1034;990
1416.800;920;990
1426.000;1121;990
1435.200;857;990
1444.400;854;990
1453.600;973;990
1462.800;1031;990
1472.000;993;990
1481.200;1027;990
1490.400;946;990
1499.600;953;990
1508.800;860;990
1518.000;820;990
1527.200;1050;990
1536.400;999;990
1545.600;1067;990
1554.800;736;990
1564.000;1050;990
1573.200;1010;990
1582.400;864;990
1591.600;1039;990
1600.800;961;990
1610.000;1086;990
1619.200;898;990
1628.400;1024;990
1637.600;800;990
1646.800;934;990
1656.000;1038;990
1665.200;783;990
1674.400;982;990
1683.600;996;990
1692.800;998;990
1702.000;787;990
1711.200;796;990
1720.400;1014;990
1729.600;1029;990
1738.800;1049;990
1748.000;1100;990
1757.200;967;990
1766.400;1045;990
1775.600;954;990
1784.800;868;990
1794.000;953;990
1803.200;1018;990
1812.400;981;990
1821.600;984;990
1830.800;845;990
1840.000;1033;990
1849.200;980;990
1858.400;1021;990
1867.600;954;990
1876.800;825;990
1886.000;987;990
1895.200;919;990
1904.400;1054;990
1913.600;1073;990
1922.800;958;990
1932.000;882;990
1941.200;1065;990
1950.400;895;990
1959.600;1069;990
1968.800;860;990
1978.000;1064;990
1987.200;846;990
1996.400;763;990
2005.600;-760;-990
2014.800;-930;-990
2024.000;-1010;-990
2033.200;-800;-990
2042.400;-906;-990
2051.600;-780;-990
2060.800;-1061;-990
2070.000;-816;-990
2079.200;-757;-990
2088.400;-882;-990
2097.600;-836;-990
2106.800;-789;-990
2116.000;-845;-990
2125.200;-1087;-990
2134.400;-789;-990
2143.600;-964;-990
2152.800;-789;-990
2162.000;-989;-990
2171.200;-921;-990
2180.400;-860;-990
2189.600;-884;-990
2198.800;-762;-990
2208.000;-913;-990
2217.200;-979;-990
2226.400;-516;-990
2235.600;-883;-990
2244.800;-950;-990
2254.000;-932;-990
2263.200;-722;-990
2272.400;-878;-990
2281.600;-991;-990
2290.800;-985;-990
2300.000;-949;-990
2309.200;-873;-990
2318.400;-795;-990
2327.600;-985;-990
2336.800;-991;-990
2346.000;-883;-990
2355.200;-742;-990
2364.400;-933;-990
2373.600;-838;-990
2382.800;-875;-990
2392.000;-936;-990
2401.200;-950;-990
2410.400;-932;-990
2419.600;-968;-990
2428.800;-964;-990
2438.000;-959;-990
2447.200;-850;-990
2456.400;-982;-990
2465.600;-978;-990
2474.800;-1002;-990
2484.000;-1007;-990
2493.200;-942;-990
2502.400;-968;-990
2511.600;-863;-990
2520.800;-937;-990
2530.000;-1021;-990
2539.200;-934;-990
2548.400;-922;-990
2557.600;-987;-990
2566.800;-968;-990
2576.000;-902;-990
2585.200;-872;-990
2594.400;-909;-990
2603.600;-918;-990
2612.800;-940;-990
2622.000;-932;-990
2631.200;-903;-990
2640.400;-903;-990
2649.600;-936;-990
2658.800;-991;-990
2668.000;-980;-990
2677.200;-977;-990
2686.400;-867;-990
2695.600;-1030;-990
2704.800;-974;-990
2714.000;-928;-990
2723.200;-976;-990
2732.400;-852;-990
2741.600;-959;-990
2750.800;-841;-990
2760.000;-923;-990
2769.200;-920;-990
2778.400;-1015;-990
2787.600;-910;-990
2796.800;-1017;-990
2806.000;-790;-990
2815.200;-969;-990
2824.400;-934;-990
2833.600;-985;-990
2842.800;-1108;-990
2852.000;-1008;-990
2861.200;-904;-990
2870.400;-1049;-990
2879.600;-934;-990
2888.800;-1095;-990
2898.000;-1052;-990
2907.200;-1013;-990
2916.400;-926;-990
2925.600;-1005;-990
2934.800;-746;-990
2944.000;-1046;-990
2953.200;-1083;-990
2962.400;-811;-990
2971.600;-1005;-990
2980.800;-1053;-990
2990.000;-1015;-990
2999.200;-946;-990
3008.400;-46;0
3017.600;-4;0
3026.800;-31;0
3036.000;-8;0
3045.200;-50;0
3054.400;10;0
3063.600;10;0
3072.800;-147;0
3082.000;-59;0
3091.200;-53;0
3100.400;39;0
3109.600;-19;0
3118.800;-79;0
3128.000;-23;0
3137.200;33;0
3146.400;-52;0
3155.600;-24;0
3164.800;-117;0
3174.000;-10;0
3183.200;-87;0
3192.400;-12;0
3201.600;-92;0
3210.800;50;0
3220.000;-13;0
3229.200;-19;0
3238.400;-17;0
3247.600;108;0
3256.800;-15;0
3266.000;1;0
3275.200;-24;0
3284.400;-39;0
3293.600;-81;0
3302.800;-46;0
3312.000;-43;0
3321.200;-20;0
3330.400;-32;0
3339.600;20;0
3348.800;-46;0
3358.000;-29;0
3367.200;-14;0
3376.400;-80;0
3385.600;-51;0
3394.800;78;0
3404.000;-56;0
3413.200;-29;0
3422.400;-92;0
3431.600;-5;0
3440.800;-97;0
3450.000;-1;0
3459.200;29;0
3468.400;3;0
3477.600;-23;0
3486.800;-32;0
3496.000;-6;0
3505.200;-28;0
3514.400;-39;0
3523.600;-29;0
3532.800;-31;0
3542.000;-35;0
3551.200;58;0
3560.400;14;0
3569.600;35;0
3578.800;-131;0
3588.000;-109;0
3597.200;-86;0
3606.400;-40;0
3615.600;5;0
3624.800;-4;0
3634.000;-69;0
3643.200;-57;0
3652.400;54;0
3661.600;-9;0
3670.800;27;0
3680.000;53;0
3689.200;-48;0
3698.400;-44;0
3707.600;-26;0
3716.800;-33;0
3726.000;-81;0
3735.200;-51;0
3744.400;3;0
3753.600;0;0
3762.800;-35;0
3772.000;-31;0
3781.200;-38;0
3790.400;20;0
3799.600;-69;0
3808.800;-51;0
3818.000;-69;0
3827.200;-42;0
3836.400;15;0
3845.600;25;0
3854.800;-21;0
3864.000;-57;0
3873.200;-94;0
3882.400;33;0
3891.600;-27;0
3900.800;4;0
3910.000;3;0
3919.200;20;0
3928.400;4;0
3937.600;7;0
3946.800;-24;0
3956.000;-50;0
3965.200;42;0
3974.400;-8;0
3983.600;-2;0
3992.800;-27;0
4002.000;17;0
4011.200;17;0
4020.400;4;0
4029.600;39;0
4038.800;-6;0
4048.000;26;0
4057.200;17;0
4066.400;-21;0
4075.600;13;0
4084.800;8;0
4094.000;-2;0
4103.200;-5;0
4112.400;1;0
4121.600;20;0
4130.800;-30;0
4140.000;33;0
4149.200;-14;0
4158.400;7;0
4167.600;1;0
4176.800;11;0
4186.000;11;0
4195.200;-2;0
4204.400;11;0
4213.600;-2;0
4222.800;-2;0
4232.000;-24;0
4241.200;26;0
4250.400;23;0
4259.600;29;0
4268.800;11;0
4278.000;-14;0
4287.200;4;0
4296.400;4;0
4305.600;-30;0
4314.800;23;0
4324.000;-2;0
4333.200;17;0
4342.400;4;0
4351.600;36;0
4360.800;-18;0
4370.000;-5;0
4379.200;-12;0
4388.400;-14;0
